start_date_inclusive,end_date_inclusive,building_identifier,electricity_consumption,electricity_unit,clean_power_percent,vendor_entity,notes
7/1/22,7/31/22,Phoenix Office - Administrative or Professional 2,9373.779013,kwh,0,,
8/1/22,8/31/22,Phoenix Office - Administrative or Professional 2,914850.514,kwh,0,,
9/1/22,9/30/22,Phoenix Office - Administrative or Professional 2,8875.48105,kwh,0,,
10/1/22,10/31/22,Phoenix Office - Administrative or Professional 2,8597.811244,kwh,0,,
11/1/22,11/30/22,Phoenix Office - Administrative or Professional 2,8359.333679,kwh,0,,
12/1/22,12/31/22,Phoenix Office - Administrative or Professional 2,8197.698718,kwh,0,,
1/1/23,1/31/23,Phoenix Office - Administrative or Professional 2,781288.797,kwh,0,,
2/1/23,2/28/23,Phoenix Office - Administrative or Professional 2,7863.235633,kwh,0,,
3/1/23,3/31/23,Phoenix Office - Administrative or Professional 2,8012.884971,kwh,0,,
4/1/23,4/30/23,Phoenix Office - Administrative or Professional 2,823820.9644,kwh,0,,
5/1/23,5/31/23,Phoenix Office - Administrative or Professional 2,8503.635839,kwh,0,,
6/1/23,6/30/23,Phoenix Office - Administrative or Professional 2,8767.258598,kwh,0,,
7/1/23,7/31/23,Phoenix Office - Administrative or Professional 2,8987.457682,kwh,0,,
8/1/23,8/31/23,Phoenix Office - Administrative or Professional 2,9129.468499,kwh,0,,
9/1/23,9/30/23,Phoenix Office - Administrative or Professional 2,9170.870662,kwh,0,,
10/1/23,10/31/23,Phoenix Office - Administrative or Professional 2,9105.127681,kwh,0,,
11/1/23,11/30/23,Phoenix Office - Administrative or Professional 2,8942.618927,kwh,0,,
12/1/23,12/31/23,Phoenix Office - Administrative or Professional 2,8709.000959,kwh,0,,
1/1/22,1/31/22,Houston Office - Mixed use 2,16006.47673,kwh,0,,
2/1/22,2/28/22,Houston Office - Mixed use 2,16516.81008,kwh,0,,
3/1/22,3/31/22,Houston Office - Mixed use 2,0,kwh,0,,
4/1/22,4/30/22,Houston Office - Mixed use 2,17285.73947,kwh,0,,
5/1/22,5/31/22,Houston Office - Mixed use 2,17422.93847,kwh,0,,
6/1/22,6/30/22,Houston Office - Mixed use 2,0,kwh,0,,
7/1/22,7/31/22,Houston Office - Mixed use 2,17097.92129,kwh,0,,
8/1/22,8/31/22,Houston Office - Mixed use 2,16687.01818,kwh,0,,
9/1/22,9/30/22,Houston Office - Mixed use 2,16189.01792,kwh,0,,
10/1/22,10/31/22,Houston Office - Mixed use 2,15682.54379,kwh,0,,
11/1/22,11/30/22,Houston Office - Mixed use 2,15247.55694,kwh,0,,
12/1/22,12/31/22,Houston Office - Mixed use 2,14952.73221,kwh,0,,
1/1/23,1/31/23,Houston Office - Mixed use 2,14250.83132,kwh,0,,
2/1/23,2/28/23,Houston Office - Mixed use 2,14342.66625,kwh,0,,
3/1/23,3/31/23,Houston Office - Mixed use 2,14615.62901,kwh,0,,
4/1/23,4/30/23,Houston Office - Mixed use 2,15026.62478,kwh,0,,
5/1/23,5/31/23,Houston Office - Mixed use 2,15510.76637,kwh,0,,
6/1/23,6/30/23,Houston Office - Mixed use 2,15991.61845,kwh,0,,
7/1/23,7/31/23,Houston Office - Mixed use 2,16393.26506,kwh,0,,
8/1/23,8/31/23,Houston Office - Mixed use 2,1665229.504,kwh,0,,
9/1/23,9/30/23,Houston Office - Mixed use 2,16727.81324,kwh,0,,
10/1/23,10/31/23,Houston Office - Mixed use 2,16607.89701,kwh,0,,
11/1/23,11/30/23,Houston Office - Mixed use 2,16311.47847,kwh,0,,
12/1/23,12/31/23,Houston Office - Mixed use 2,0,kwh,0,,
1/1/22,1/31/22,New York City Office - Administrative or Professional 4,10274.32836,kwh,0,,
2/1/22,2/28/22,New York City Office - Administrative or Professional 4,0,kwh,0,,
3/1/22,3/31/22,New York City Office - Administrative or Professional 4,10890.82213,kwh,0,,
4/1/22,4/30/22,New York City Office - Administrative or Professional 4,11095.46881,kwh,0,,
5/1/22,5/31/22,New York City Office - Administrative or Professional 4,11183.53489,kwh,0,,
6/1/22,6/30/22,New York City Office - Administrative or Professional 4,11141.11665,kwh,0,,
7/1/22,7/31/22,New York City Office - Administrative or Professional 4,10974.91101,kwh,0,,
8/1/22,8/31/22,New York City Office - Administrative or Professional 4,10711.15818,kwh,0,,
9/1/22,9/30/22,New York City Office - Administrative or Professional 4,10391.49894,kwh,0,,
10/1/22,10/31/22,New York City Office - Administrative or Professional 4,10066.40045,kwh,0,,
11/1/22,11/30/22,New York City Office - Administrative or Professional 4,9787.188615,kwh,0,,
12/1/22,12/31/22,New York City Office - Administrative or Professional 4,9597.944841,kwh,0,,
1/1/23,1/31/23,New York City Office - Administrative or Professional 4,10290.83029,kwh,0,,
2/1/23,2/28/23,New York City Office - Administrative or Professional 4,10357.14626,kwh,0,,
3/1/23,3/31/23,New York City Office - Administrative or Professional 4,10554.25851,kwh,0,,
4/1/23,4/30/23,New York City Office - Administrative or Professional 4,10851.04735,kwh,0,,
5/1/23,5/31/23,New York City Office - Administrative or Professional 4,11200.65635,kwh,0,,
6/1/23,6/30/23,New York City Office - Administrative or Professional 4,11547.88993,kwh,0,,
7/1/23,7/31/23,New York City Office - Administrative or Professional 4,11837.92755,kwh,0,,
8/1/23,8/31/23,New York City Office - Administrative or Professional 4,12024.97864,kwh,0,,
9/1/23,9/30/23,New York City Office - Administrative or Professional 4,12079.51195,kwh,0,,
10/1/23,10/31/23,New York City Office - Administrative or Professional 4,11992.91787,kwh,0,,
11/1/23,11/30/23,New York City Office - Administrative or Professional 4,11778.86769,kwh,0,,
12/1/23,12/31/23,New York City Office - Administrative or Professional 4,11471.15525,kwh,0,,
1/1/22,1/31/22,Chicago Office - Administrative or Professional 1,5689.262608,kwh,0,,
2/1/22,2/28/22,Chicago Office - Administrative or Professional 1,5870.65296,kwh,0,,
3/1/22,3/31/22,Chicago Office - Administrative or Professional 1,6030.637225,kwh,0,,
4/1/22,4/30/22,Chicago Office - Administrative or Professional 1,6143.957405,kwh,0,,
5/1/22,5/31/22,Chicago Office - Administrative or Professional 1,6192.722736,kwh,0,,
6/1/22,6/30/22,Chicago Office - Administrative or Professional 1,6169.234243,kwh,0,,
7/1/22,7/31/22,Chicago Office - Administrative or Professional 1,6077.200243,kwh,0,,
8/1/22,8/31/22,Chicago Office - Administrative or Professional 1,5931.150882,kwh,0,,
9/1/22,9/30/22,Chicago Office - Administrative or Professional 1,5754.144142,kwh,0,,
10/1/22,10/31/22,Chicago Office - Administrative or Professional 1,5574.125495,kwh,0,,
11/1/22,11/30/22,Chicago Office - Administrative or Professional 1,5419.515928,kwh,0,,
12/1/22,12/31/22,Chicago Office - Administrative or Professional 1,5314.724891,kwh,0,,
1/1/23,1/31/23,Chicago Office - Administrative or Professional 1,5065.244722,kwh,0,,
2/1/23,2/28/23,Chicago Office - Administrative or Professional 1,5097.886075,kwh,0,,
3/1/23,3/31/23,Chicago Office - Administrative or Professional 1,5194.906604,kwh,0,,
4/1/23,4/30/23,Chicago Office - Administrative or Professional 1,5340.988899,kwh,0,,
5/1/23,5/31/23,Chicago Office - Administrative or Professional 1,5513.069779,kwh,0,,
6/1/23,6/30/23,Chicago Office - Administrative or Professional 1,5683.981456,kwh,0,,
7/1/23,7/31/23,Chicago Office - Administrative or Professional 1,5826.740734,kwh,0,,
8/1/23,8/31/23,Chicago Office - Administrative or Professional 1,5918.809063,kwh,0,,
9/1/23,9/30/23,Chicago Office - Administrative or Professional 1,5945.650878,kwh,0,,
10/1/23,10/31/23,Chicago Office - Administrative or Professional 1,5903.028446,kwh,0,,
11/1/23,11/30/23,Chicago Office - Administrative or Professional 1,5797.670912,kwh,0,,
12/1/23,12/31/23,Chicago Office - Administrative or Professional 1,5646.211914,kwh,0,,
1/1/22,1/31/22,Las Vegas Office - Mixed use 4,18980.92064,kwh,0,,
2/1/22,2/28/22,Las Vegas Office - Mixed use 4,19586.08797,kwh,0,,
3/1/22,3/31/22,Las Vegas Office - Mixed use 4,20119.8388,kwh,0,,
4/1/22,4/30/22,Las Vegas Office - Mixed use 4,20497.90561,kwh,0,,
5/1/22,5/31/22,Las Vegas Office - Mixed use 4,20660.59996,kwh,0,,
6/1/22,6/30/22,Las Vegas Office - Mixed use 4,20582.23598,kwh,0,,
7/1/22,7/31/22,Las Vegas Office - Mixed use 4,20275.18564,kwh,0,,
8/1/22,8/31/22,Las Vegas Office - Mixed use 4,0,kwh,0,,
9/1/22,9/30/22,Las Vegas Office - Mixed use 4,19197.38301,kwh,0,,
10/1/22,10/31/22,Las Vegas Office - Mixed use 4,18596.79205,kwh,0,,
11/1/22,11/30/22,Las Vegas Office - Mixed use 4,1808097.267,kwh,0,,
12/1/22,12/31/22,Las Vegas Office - Mixed use 4,17731.3614,kwh,0,,
1/1/23,1/31/23,Las Vegas Office - Mixed use 4,16899.028,kwh,0,,
2/1/23,2/28/23,Las Vegas Office - Mixed use 4,17007.92839,kwh,0,,
3/1/23,3/31/23,Las Vegas Office - Mixed use 4,17331.61514,kwh,0,,
4/1/23,4/30/23,Las Vegas Office - Mixed use 4,17818.98524,kwh,0,,
5/1/23,5/31/23,Las Vegas Office - Mixed use 4,18393.09365,kwh,0,,
6/1/23,6/30/23,Las Vegas Office - Mixed use 4,18963.30129,kwh,0,,
7/1/23,7/31/23,Las Vegas Office - Mixed use 4,19439.5849,kwh,0,,
8/1/23,8/31/23,Las Vegas Office - Mixed use 4,19746.74977,kwh,0,,
9/1/23,9/30/23,Las Vegas Office - Mixed use 4,19836.30134,kwh,0,,
10/1/23,10/31/23,Las Vegas Office - Mixed use 4,19694.10136,kwh,0,,
11/1/23,11/30/23,Las Vegas Office - Mixed use 4,19342.6001,kwh,0,,
12/1/23,12/31/23,Las Vegas Office - Mixed use 4,18837.29187,kwh,0,,
1/1/22,1/31/22,Atlanta Office - Administrative or Professional 1,8841.884849,kwh,0,,
2/1/22,2/28/22,Atlanta Office - Administrative or Professional 1,9123.790031,kwh,0,,
3/1/22,3/31/22,Atlanta Office - Administrative or Professional 1,9372.427253,kwh,0,,
4/1/22,4/30/22,Atlanta Office - Administrative or Professional 1,9548.542165,kwh,0,,
5/1/22,5/31/22,Atlanta Office - Administrative or Professional 1,9624.330094,kwh,0,,
6/1/22,6/30/22,Atlanta Office - Administrative or Professional 1,9587.825794,kwh,0,,
7/1/22,7/31/22,Atlanta Office - Administrative or Professional 1,9444.792491,kwh,0,,
8/1/22,8/31/22,Atlanta Office - Administrative or Professional 1,9217.811997,kwh,0,,
9/1/22,9/30/22,Atlanta Office - Administrative or Professional 1,8942.719543,kwh,0,,
10/1/22,10/31/22,Atlanta Office - Administrative or Professional 1,8662.946178,kwh,0,,
11/1/22,11/30/22,Atlanta Office - Administrative or Professional 1,8422.661964,kwh,0,,
12/1/22,12/31/22,Atlanta Office - Administrative or Professional 1,8259.802496,kwh,0,,
1/1/23,1/31/23,Atlanta Office - Administrative or Professional 1,8856.086079,kwh,0,,
2/1/23,2/28/23,Atlanta Office - Administrative or Professional 1,8913.1563,kwh,0,,
3/1/23,3/31/23,Atlanta Office - Administrative or Professional 1,9082.787226,kwh,0,,
4/1/23,4/30/23,Atlanta Office - Administrative or Professional 1,933819.7863,kwh,0,,
5/1/23,5/31/23,Atlanta Office - Administrative or Professional 1,9639.064488,kwh,0,,
6/1/23,6/30/23,Atlanta Office - Administrative or Professional 1,9937.886876,kwh,0,,
7/1/23,7/31/23,Atlanta Office - Administrative or Professional 1,10187.48754,kwh,0,,
8/1/23,8/31/23,Atlanta Office - Administrative or Professional 1,0,kwh,0,,
9/1/23,9/30/23,Atlanta Office - Administrative or Professional 1,10395.39032,kwh,0,,
10/1/23,10/31/23,Atlanta Office - Administrative or Professional 1,10320.86916,kwh,0,,
11/1/23,11/30/23,Atlanta Office - Administrative or Professional 1,10136.6618,kwh,0,,
12/1/23,12/31/23,Atlanta Office - Administrative or Professional 1,9871.850519,kwh,0,,
1/1/22,1/31/22,Denver Office - Mixed use 1,2356946.305,kwh,0,,
2/1/22,2/28/22,Denver Office - Mixed use 1,24320.92655,kwh,0,,
3/1/22,3/31/22,Denver Office - Mixed use 1,24983.70897,kwh,0,,
4/1/22,4/30/22,Denver Office - Mixed use 1,25453.17153,kwh,0,,
5/1/22,5/31/22,Denver Office - Mixed use 1,25655.19642,kwh,0,,
6/1/22,6/30/22,Denver Office - Mixed use 1,25557.88835,kwh,0,,
7/1/22,7/31/22,Denver Office - Mixed use 1,25176.61012,kwh,0,,
8/1/22,8/31/22,Denver Office - Mixed use 1,24571.55719,kwh,0,,
9/1/22,9/30/22,Denver Office - Mixed use 1,23838.25411,kwh,0,,
10/1/22,10/31/22,Denver Office - Mixed use 1,23092.4733,kwh,0,,
11/1/22,11/30/22,Denver Office - Mixed use 1,22451.95717,kwh,0,,
12/1/22,12/31/22,Denver Office - Mixed use 1,22017.82912,kwh,0,,
1/1/23,1/31/23,Denver Office - Mixed use 1,0,kwh,0,,
2/1/23,2/28/23,Denver Office - Mixed use 1,23759.44854,kwh,0,,
3/1/23,3/31/23,Denver Office - Mixed use 1,24211.62699,kwh,0,,
4/1/23,4/30/23,Denver Office - Mixed use 1,24892.46504,kwh,0,,
5/1/23,5/31/23,Denver Office - Mixed use 1,25694.47331,kwh,0,,
6/1/23,6/30/23,Denver Office - Mixed use 1,26491.03234,kwh,0,,
7/1/23,7/31/23,Denver Office - Mixed use 1,27156.38298,kwh,0,,
8/1/23,8/31/23,Denver Office - Mixed use 1,27585.48098,kwh,0,,
9/1/23,9/30/23,Denver Office - Mixed use 1,27710.58121,kwh,0,,
10/1/23,10/31/23,Denver Office - Mixed use 1,27511.93309,kwh,0,,
11/1/23,11/30/23,Denver Office - Mixed use 1,27020.89879,kwh,0,,
12/1/23,12/31/23,Denver Office - Mixed use 1,26315.00183,kwh,0,,
1/1/22,1/31/22,Philadelphia Office - Mixed use 1,14642.31547,kwh,0,,
2/1/22,2/28/22,Philadelphia Office - Mixed use 1,15109.15537,kwh,0,,
3/1/22,3/31/22,Philadelphia Office - Mixed use 1,15520.90294,kwh,0,,
4/1/22,4/30/22,Philadelphia Office - Mixed use 1,15812.5523,kwh,0,,
5/1/22,5/31/22,Philadelphia Office - Mixed use 1,15938.05844,kwh,0,,
6/1/22,6/30/22,Philadelphia Office - Mixed use 1,15877.60668,kwh,0,,
7/1/22,7/31/22,Philadelphia Office - Mixed use 1,15640.74104,kwh,0,,
8/1/22,8/31/22,Philadelphia Office - Mixed use 1,15264.85738,kwh,0,,
9/1/22,9/30/22,Philadelphia Office - Mixed use 1,14809.29948,kwh,0,,
10/1/22,10/31/22,Philadelphia Office - Mixed use 1,14345.98991,kwh,0,,
11/1/22,11/30/22,Philadelphia Office - Mixed use 1,13948.07506,kwh,0,,
12/1/22,12/31/22,Philadelphia Office - Mixed use 1,13678.37694,kwh,0,,
1/1/23,1/31/23,Philadelphia Office - Mixed use 1,13036.29596,kwh,0,,
2/1/23,2/28/23,Philadelphia Office - Mixed use 1,0,kwh,0,,
3/1/23,3/31/23,Philadelphia Office - Mixed use 1,0,kwh,0,,
4/1/23,4/30/23,Philadelphia Office - Mixed use 1,0,kwh,0,,
5/1/23,5/31/23,Philadelphia Office - Mixed use 1,14188.85231,kwh,0,,
6/1/23,6/30/23,Philadelphia Office - Mixed use 1,14628.7235,kwh,0,,
7/1/23,7/31/23,Philadelphia Office - Mixed use 1,14996.13955,kwh,0,,
8/1/23,8/31/23,Philadelphia Office - Mixed use 1,15233.09355,kwh,0,,
9/1/23,9/30/23,Philadelphia Office - Mixed use 1,15302.17566,kwh,0,,
10/1/23,10/31/23,Philadelphia Office - Mixed use 1,15192.47936,kwh,0,,
11/1/23,11/30/23,Philadelphia Office - Mixed use 1,14921.32326,kwh,0,,
12/1/23,12/31/23,Philadelphia Office - Mixed use 1,14531.51696,kwh,0,,
1/1/22,1/31/22,Philadelphia Office - Administrative or Professional 1,7113.396082,kwh,0,,
2/1/22,2/28/22,Philadelphia Office - Administrative or Professional 1,7340.19198,kwh,0,,
3/1/22,3/31/22,Philadelphia Office - Administrative or Professional 1,7540.223429,kwh,0,,
4/1/22,4/30/22,Philadelphia Office - Administrative or Professional 1,768190.9862,kwh,0,,
5/1/22,5/31/22,Philadelphia Office - Administrative or Professional 1,7742.882106,kwh,0,,
6/1/22,6/30/22,Philadelphia Office - Administrative or Professional 1,7713.513985,kwh,0,,
7/1/22,7/31/22,Philadelphia Office - Administrative or Professional 1,7598.442079,kwh,0,,
8/1/22,8/31/22,Philadelphia Office - Administrative or Professional 1,7415.833712,kwh,0,,
9/1/22,9/30/22,Philadelphia Office - Administrative or Professional 1,719451.873,kwh,0,,
10/1/22,10/31/22,Philadelphia Office - Administrative or Professional 1,6969.437902,kwh,0,,
11/1/22,11/30/22,Philadelphia Office - Administrative or Professional 1,6776.126543,kwh,0,,
12/1/22,12/31/22,Philadelphia Office - Administrative or Professional 1,6645.104264,kwh,0,,
1/1/23,1/31/23,Philadelphia Office - Administrative or Professional 1,7124.821131,kwh,0,,
2/1/23,2/28/23,Philadelphia Office - Administrative or Professional 1,7170.734768,kwh,0,,
3/1/23,3/31/23,Philadelphia Office - Administrative or Professional 1,7307.204761,kwh,0,,
4/1/23,4/30/23,Philadelphia Office - Administrative or Professional 1,7512.685499,kwh,0,,
5/1/23,5/31/23,Philadelphia Office - Administrative or Professional 1,7754.736092,kwh,0,,
6/1/23,6/30/23,Philadelphia Office - Administrative or Professional 1,7995.142073,kwh,0,,
7/1/23,7/31/23,Philadelphia Office - Administrative or Professional 1,8195.948625,kwh,0,,
8/1/23,8/31/23,Philadelphia Office - Administrative or Professional 1,8325.452807,kwh,0,,
9/1/23,9/30/23,Philadelphia Office - Administrative or Professional 1,8363.208757,kwh,0,,
10/1/23,10/31/23,Philadelphia Office - Administrative or Professional 1,8303.255641,kwh,0,,
11/1/23,11/30/23,Philadelphia Office - Administrative or Professional 1,8155.058738,kwh,0,,
12/1/23,12/31/23,Philadelphia Office - Administrative or Professional 1,7942.015079,kwh,0,,
1/1/22,1/31/22,Boston Office - Mixed use 1,16304.11191,kwh,0,,
2/1/22,2/28/22,Boston Office - Mixed use 1,16823.93474,kwh,0,,
3/1/22,3/31/22,Boston Office - Mixed use 1,17282.41268,kwh,0,,
4/1/22,4/30/22,Boston Office - Mixed use 1,17607.16212,kwh,0,,
5/1/22,5/31/22,Boston Office - Mixed use 1,17746.91229,kwh,0,,
6/1/22,6/30/22,Boston Office - Mixed use 1,17679.5997,kwh,0,,
7/1/22,7/31/22,Boston Office - Mixed use 1,17415.85152,kwh,0,,
8/1/22,8/31/22,Boston Office - Mixed use 1,16997.30781,kwh,0,,
9/1/22,9/30/22,Boston Office - Mixed use 1,16490.04739,kwh,0,,
